filename;goodness;confidence_score;in_ex
G04;1.0218247;0.41028464;exclude
G05;1.0275729;0.4045757;exclude
B8;1.1722139;0.29135683;exclude
B15;1.1805573;0.2872274;exclude
B10;1.1822631;0.28842735;exclude
B16;1.1872712;0.28945306;exclude
B11;1.1906824;0.28741863;exclude
B14;1.1926407;0.28737485;exclude
B9;1.2007831;0.2907507;exclude
B7;1.2112546;0.29147503;exclude
B13;1.2180927;0.28777593;exclude
B22;1.2238474;0.29235005;exclude
A114;1.226981;0.32507616;exclude
B12;1.2284267;0.28754652;exclude
B19;1.2286279;0.29057628;exclude
B18;1.241484;0.2908467;exclude
B17;1.2589632;0.2927422;exclude
B6;1.2719297;0.29749498;exclude
B20;1.2741363;0.29521555;exclude
A113;1.2741523;0.3238442;exclude
A109;1.2815697;0.32351005;exclude
B21;1.2846178;0.29760408;exclude
A103;1.2975463;0.3180434;exclude
A112;1.3184224;0.32402685;exclude
A115;1.3199512;0.32259196;exclude
A102;1.3369151;0.32151717;exclude
A110;1.337022;0.32518137;exclude
A101;1.3499244;0.31648472;exclude
A105;1.3628685;0.3134913;exclude
A91;1.3916249;0.2995361;exclude
A100;1.4336137;0.31387076;exclude
A156;1.4610803;0.32153583;exclude
A106;1.4620891;0.3109939;exclude
A90;1.507822;0.29758394;exclude
A108;1.5306462;0.31741524;exclude
A97;1.5510117;0.3058287;exclude
A84;1.5944427;0.29598776;exclude
A104;1.6846852;0.27423632;exclude
A86;1.7014617;0.30026096;exclude
W43;1.74828;0.4388675;exclude
W40;1.8114791;0.4382056;exclude
A81;1.8118361;0.3048095;exclude
W39;1.8182726;0.44025484;exclude
W37;1.8293718;0.43967313;exclude
W38;1.8346906;0.4393776;exclude
W42;1.839785;0.44540223;exclude
W41;1.8402654;0.44588745;exclude
A85;1.840441;0.3063225;exclude
W36;1.8574603;0.44549745;exclude
W35;1.8836757;0.44374794;exclude
A89;1.909819;0.3105483;exclude
W34;1.9326605;0.44577897;exclude
A88;1.9450803;0.31160927;exclude
W31;1.9461694;0.4460125;exclude
A153;1.9467491;0.3178991;exclude
W32;1.9520075;0.4451575;exclude
A157;1.9523482;0.3140878;exclude
A152;1.9530675;0.31881887;exclude
A87;1.9534814;0.31070727;exclude
W33;1.9669693;0.44563162;exclude
A98;1.9760034;0.3151084;exclude
W28;2.0083098;0.4502448;exclude
W30;2.0150473;0.45179498;exclude
W27;2.0295253;0.45331258;exclude
W29;2.0326667;0.45388454;exclude
W05;2.0378857;0.46229613;exclude
W23;2.0397525;0.45468655;exclude
W26;2.049871;0.45629025;exclude
W22;2.0559318;0.4584622;exclude
W25;2.0768151;0.4596068;exclude
W14;2.079489;0.46562812;exclude
W24;2.0805466;0.45807195;exclude
W06;2.096112;0.46486878;exclude
W16;2.1003704;0.46708918;exclude
W12;2.1006017;0.46729004;exclude
G71;2.1033895;0.46862614;exclude
W18;2.1040196;0.46636146;exclude
G02;2.1045628;0.47366172;exclude
W02;2.1056376;0.46959066;exclude
G01;2.1061516;0.47409746;exclude
G72;2.111965;0.46949625;exclude
W19;2.114225;0.4694309;exclude
W03;2.117445;0.47023076;exclude
A83;2.1231866;0.31826416;exclude
W07;2.1294203;0.47142684;exclude
W21;2.1322687;0.47089133;exclude
A155;2.1343389;0.3229623;exclude
W13;2.135427;0.47021213;exclude
G82;2.137166;0.4733795;exclude
W09;2.1375937;0.47234398;exclude
W11;2.139767;0.47313723;exclude
G73;2.1398036;0.4739949;exclude
W17;2.1418228;0.4710484;exclude
G79;2.142835;0.47399294;exclude
G76;2.1429186;0.4742313;exclude
W01;2.1512165;0.47437513;exclude
