filename,jitter_score,num_frames,clip_len_sec,goodness
A136,11413.682645263714,127,8.466666666666667,5
A132,12389.987682349016,146,9.733333333333333,5
A95,12812.382858737,180,12.0,5
A92,12837.379683159785,124,8.266666666666667,5
A131,13146.580653815996,169,11.266666666666667,5
A134,13249.615986867891,203,13.533333333333331,5
A128,13313.753470782549,141,9.4,5
A46,14028.673175231952,135,9.0,5
A93,14276.379531017632,137,9.133333333333333,5
A133,14399.65183344238,176,11.733333333333333,5
A48,14725.470663849475,175,11.666666666666666,5
B4,14872.33790002398,145,9.666666666666666,5
A135,14973.613156945905,127,8.466666666666667,5
A49,15132.638390362416,148,9.866666666666667,5
A51,15470.526580954684,163,10.866666666666667,5
A65,15942.383619438942,193,12.866666666666667,5
A96,15963.014861193864,190,12.666666666666666,5
A61,16220.63475109016,185,12.333333333333334,5
B2,16456.249538351454,146,9.733333333333333,5
A66,16550.290043312885,165,11.0,5
A124,16602.01939854623,160,10.666666666666666,5
A52,17008.10079894779,194,12.933333333333334,5
A118,17377.973783457743,140,9.333333333333334,5
A69,17673.879416107226,169,11.266666666666667,5
A122,17721.13029812202,181,12.066666666666666,5
B5,17756.50026915945,186,12.4,5
A63,18171.775145532145,227,15.133333333333333,5
A67,18257.43398296151,227,15.133333333333333,5
A38,18282.933231199146,155,10.333333333333334,5
A73,18523.444296042053,192,12.8,5
A77,18775.751902106986,189,12.6,5
A64,19141.205928169515,233,15.533333333333331,5
A35,19221.478151796684,175,11.666666666666666,5
B3,19229.237210174768,139,9.266666666666667,5
A72,19291.33058818021,232,15.466666666666669,5
A39,19760.582599965517,167,11.133333333333333,5
A36,19903.93312270248,152,10.133333333333333,5
A129,20275.010726274548,185,12.333333333333334,5
A70,20302.04861286229,139,9.266666666666667,5
A26,20471.813315069856,143,9.533333333333331,5
A71,20484.137946042665,226,15.066666666666666,5
A34,20493.14678584245,181,12.066666666666666,5
A126,20520.36120311081,266,17.733333333333334,5
A47,20579.785076792657,169,11.266666666666667,5
A140,20700.70893748194,166,11.066666666666666,5
A127,20802.68783071945,183,12.2,5
A28,20830.166759655636,148,9.866666666666667,5
A148,21162.779013164945,173,11.533333333333331,5
A40,21223.463306280817,192,12.8,5
A27,21243.91984604582,170,11.333333333333334,5
A3,21298.87168773644,237,15.8,5
A13,21347.59534908096,237,15.8,5
A5,21375.9506656376,218,14.533333333333331,5
A14,21462.327836976365,223,14.866666666666667,5
A123,21492.97749269454,177,11.8,5
A125,21629.809443537204,149,9.933333333333334,5
A74,21749.88866639346,189,12.6,5
A139,21801.45066069675,255,17.0,5
A42,22002.16642802532,216,14.4,4
A142,22109.178224610456,175,11.666666666666666,4
A6,22242.523941067466,225,15.0,4
A17,22404.929512278315,195,13.0,4
A20,22638.775753804774,179,11.933333333333334,4
A43,23008.64090362449,210,14.0,4
A37,23248.37484901932,185,12.333333333333334,4
A29,23382.53847218505,178,11.866666666666667,4
A4,23393.65376204951,269,17.933333333333334,4
A1,23624.833653680813,229,15.266666666666667,4
A41,23732.53704495252,237,15.8,4
